    Origin        10
Class 1's a bounds are:93.9644------>100
Destination  Low Bound  Up Bound Demands of this class
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   59.3354   62.1605 0.0617829
        24   59.3354   62.1605  0.027459
Class 6's a bounds are:54.7046------>59.3354
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   54.7046       100  0.210222
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12   54.7046       100   1.40148
        13   54.7046       100   1.33141
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 7's a bounds are:25.163------>54.7046
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   54.7046   54.7046         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7    25.163       100    1.7797
         8    25.163       100   1.49869
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12   54.7046   54.7046         0
        13   54.7046   54.7046         0
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 8's a bounds are:12.9317------>25.163
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   54.7046   54.7046         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7   12.9317    25.163 0.0885301
         8    25.163    25.163         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12   54.7046   54.7046         0
        13   54.7046   54.7046         0
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18   12.9317       100  0.688294
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 9's a bounds are:9.677------>12.9317
Destination  Low Bound  Up Bound Demands of this class
         1     9.677       100   1.28783
         2     9.677       100  0.594381
         3     9.677   54.7046 0.0869685
         4     9.677       100   1.18876
         5       100       100         0
         6       100       100         0
         7   12.9317   12.9317         0
         8    25.163    25.163         0
         9       100       100         0
        10       100       100         0
        11     9.677       100   3.96254
        12     9.677   54.7046   0.57979
        13     9.677   54.7046    0.5508
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18   12.9317   12.9317         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 10's a bounds are:4.9212------>9.677
Destination  Low Bound  Up Bound Demands of this class
         1     9.677     9.677         0
         2     9.677     9.677         0
         3     9.677     9.677         0
         4     9.677     9.677         0
         5       100       100         0
         6       100       100         0
         7   12.9317   12.9317         0
         8    25.163    25.163         0
         9       100       100         0
        10       100       100         0
        11     9.677     9.677         0
        12     9.677     9.677         0
        13     9.677     9.677         0
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18   12.9317   12.9317         0
        19   63.2495   63.2495         0
        20    4.9212   63.2495   0.99407
        21       100       100         0
        22    4.9212   93.9644   2.28932
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 11's a bounds are:1.0015------>4.9212
Destination  Low Bound  Up Bound Demands of this class
         1     9.677     9.677         0
         2     9.677     9.677         0
         3     9.677     9.677         0
         4     9.677     9.677         0
         5       100       100         0
         6       100       100         0
         7   12.9317   12.9317         0
         8    25.163    25.163         0
         9       100       100         0
        10       100       100         0
        11     9.677     9.677         0
        12     9.677     9.677         0
        13     9.677     9.677         0
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16    1.0015       100   4.39956
        17       100       100         0
        18    1.0015   12.9317 0.0116358
        19   63.2495   63.2495         0
        20    4.9212    4.9212         0
        21       100       100         0
        22    4.9212    4.9212         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 12's a bounds are:0.6721------>1.0015
Destination  Low Bound  Up Bound Demands of this class
         1     9.677     9.677         0
         2     9.677     9.677         0
         3     9.677     9.677         0
         4     9.677     9.677         0
         5       100       100         0
         6       100       100         0
         7   12.9317   12.9317         0
         8    25.163    25.163         0
         9       100       100         0
        10       100       100         0
        11     9.677     9.677         0
        12     9.677     9.677         0
        13     9.677     9.677         0
        14   59.3354   59.3354         0
        15   72.6121   72.6121         0
        16    1.0015    1.0015         0
        17       100       100         0
        18    0.6721    1.00153.85899e-005
        19   63.2495   63.2495         0
        20    0.6721    4.92120.00594162
        21       100       100         0
        22    4.9212    4.9212         0
        23   59.3354   59.3354         0
        24   59.3354   59.3354         0
Class 12's a bounds are:0------>0.6721
Destination Low Bound  Up Bound Demands of this class
         1         0     9.677 0.0121738
         2         0     9.6770.00561866
         3         0     9.6770.00280933
         4         0     9.677 0.0112373
         5         0       100         1
         6         0       100       0.8
         7         0   12.9317 0.0317735
         8         0    25.163  0.101308
         9         0       100       2.8
        10       100       100         0
        11         0     9.677 0.0374577
        12         0     9.677 0.0187289
        13         0     9.677 0.0177924
        14         0   59.3354  0.739345
        15         0   72.6121   2.10901
        16         0    1.00150.000441321
        17         0       100       3.9
        18         0    0.67213.16203e-005
        19         0   63.2495   0.72009
        20         0    0.67210.00011293
        21         0       100       1.2
        22         0    4.92120.00629673
        23         0   59.3354  0.633724
        24         0   59.3354  0.281655

--------------Summary for Origin 10 --------------------- 

Destination        Class Number        Range of calss: Trips 
         1                   2                   0-->9.677 : 0.0121738               9.677-->100 : 1.28783                   
         2                   2                   0-->9.677 : 0.00561866               9.677-->100 : 0.594381                   
         3                   3                   0-->9.677 : 0.00280933               9.677-->54.7046 : 0.0869685             54.7046-->100 : 0.210222                   
         4                   2                   0-->9.677 : 0.0112373               9.677-->100 : 1.18876                   
         5                   1                   0-->100 : 1                   
         6                   1                   0-->100 : 0.8                   
         7                   3                   0-->12.9317 : 0.0317735             12.9317-->25.163 : 0.0885301              25.163-->100 : 1.7797                   
         8                   2                   0-->25.163 : 0.101308              25.163-->100 : 1.49869                   
         9                   1                   0-->100 : 2.8                   
        10                   0                   
        11                   2                   0-->9.677 : 0.0374577               9.677-->100 : 3.96254                   
        12                   3                   0-->9.677 : 0.0187289               9.677-->54.7046 : 0.57979             54.7046-->100 : 1.40148                   
        13                   3                   0-->9.677 : 0.0177924               9.677-->54.7046 : 0.5508             54.7046-->100 : 1.33141                   
        14                   3                   0-->59.3354 : 0.739345             59.3354-->72.6121 : 0.367884             72.6121-->100 : 0.992771                   
        15                   2                   0-->72.6121 : 2.10901             72.6121-->100 : 1.89099                   
        16                   2                   0-->1.0015 : 0.000441321              1.0015-->100 : 4.39956                   
        17                   1                   0-->100 : 3.9                   
        18                   4                   0-->0.6721 : 3.16203e-005              0.6721-->1.0015 : 3.85899e-005              1.0015-->12.9317 : 0.0116358             12.9317-->100 : 0.688294                   
        19                   2                   0-->63.2495 : 0.72009             63.2495-->100 : 1.07991                   
        20                   4                   0-->0.6721 : 0.00011293              0.6721-->4.9212 : 0.00594162              4.9212-->63.2495 : 0.99407             63.2495-->100 : 1.49988                   
        21                   1                   0-->100 : 1.2                   
        22                   3                   0-->4.9212 : 0.00629673              4.9212-->93.9644 : 2.28932             93.9644-->100 : 0.30438                   
        23                   4                   0-->59.3354 : 0.633724             59.3354-->62.1605 : 0.0617829             62.1605-->93.9644 : 0.893769             93.9644-->100 : 0.210724                   
        24                   3                   0-->59.3354 : 0.281655             59.3354-->62.1605 : 0.027459             62.1605-->100 : 0.490886                   
