    Origin        11
Class 1's a bounds are:91.6058------>100
Destination  Low Bound  Up Bound Demands of this class
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22    78.804    78.804         0
        23       100       100         0
        24       100       100         0
Class 6's a bounds are:43.2849------>50.2612
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058   91.6058         0
         9   91.6058   91.6058         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21   43.2849       100  0.325057
        22   43.2849    78.804  0.477014
        23       100       100         0
        24       100       100         0
Class 7's a bounds are:26.1829------>43.2849
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829       100  0.465723
         6       100       100         0
         7       100       100         0
         8   26.1829   91.6058  0.616486
         9   26.1829   91.6058   1.07885
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 8's a bounds are:25.5837------>26.1829
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829   26.1829         0
         6       100       100         0
         7   25.5837       100  0.467274
         8   25.5837   26.18290.00248148
         9   26.1829   26.1829         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 9's a bounds are:16.8871------>25.5837
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829   26.1829         0
         6       100       100         0
         7   16.8871   25.5837 0.0184676
         8   25.5837   25.5837         0
         9   26.1829   26.1829         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18   16.8871       100 0.0971483
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 10's a bounds are:9.8064------>16.8871
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829   26.1829         0
         6       100       100         0
         7   16.8871   16.8871         0
         8   25.5837   25.5837         0
         9   26.1829   26.1829         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18    9.8064   16.88710.00189009
        19   63.2495   63.2495         0
        20    9.8064   63.2495   0.23426
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 11's a bounds are:6.2133------>9.8064
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829   26.1829         0
         6       100       100         0
         7   16.8871   16.8871         0
         8   25.5837   25.5837         0
         9   26.1829   26.1829         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16    6.2133       100    1.3946
        17       100       100         0
        18    6.2133    9.80640.000575604
        19   63.2495   63.2495         0
        20    9.8064    9.8064         0
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 12's a bounds are:0.1346------>6.2133
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2    0.1346       100       0.2
         3   50.2612   50.2612         0
         4       100       100         0
         5   26.1829   26.1829         0
         6    0.1346       100  0.399999
         7   16.8871   16.8871         0
         8   25.5837   25.5837         0
         9   26.1829   26.1829         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612   50.2612         0
        13   50.2612   50.2612         0
        14       100       100         0
        15    78.804    78.804         0
        16    6.2133    6.2133         0
        17       100       100         0
        18    6.2133    6.2133         0
        19   63.2495   63.2495         0
        20    9.8064    9.8064         0
        21   43.2849   43.2849         0
        22   43.2849   43.2849         0
        23       100       100         0
        24       100       100         0
Class 12's a bounds are:0------>0.1346
Destination Low Bound  Up Bound Demands of this class
         1         0       100       0.5
         2         0    0.13463.62343e-007
         3         0   50.2612 0.0757856
         4         0       100       1.5
         5         0   26.1829 0.0342772
         6         0    0.13467.24686e-007
         7         0   16.8871 0.0142587
         8         0   25.5837 0.0523621
         9         0   26.1829 0.0959762
        10         0   85.6546   2.86132
        11       100       100         0
        12         0   50.2612  0.353666
        13         0   50.2612  0.252619
        14         0       100       1.6
        15         0    78.804   0.86941
        16         0    6.21330.00540471
        17         0       100         1
        18         0    6.21330.000386051
        19         0   63.2495   0.16002
        20         0    9.80640.00576993
        21         0   43.2849 0.0749433
        22         0   43.2849  0.206094
        23         0       100       1.3
        24         0       100       0.6

--------------Summary for Origin 11 --------------------- 

Destination        Class Number        Range of calss: Trips 
         1                   1                   0-->100 : 0.5                   
         2                   2                   0-->0.1346 : 3.62343e-007              0.1346-->100 : 0.2                   
         3                   2                   0-->50.2612 : 0.0757856             50.2612-->100 : 0.224214                   
         4                   1                   0-->100 : 1.5                   
         5                   2                   0-->26.1829 : 0.0342772             26.1829-->100 : 0.465723                   
         6                   2                   0-->0.1346 : 7.24686e-007              0.1346-->100 : 0.399999                   
         7                   3                   0-->16.8871 : 0.0142587             16.8871-->25.5837 : 0.0184676             25.5837-->100 : 0.467274                   
         8                   4                   0-->25.5837 : 0.0523621             25.5837-->26.1829 : 0.00248148             26.1829-->91.6058 : 0.616486             91.6058-->100 : 0.12867                   
         9                   3                   0-->26.1829 : 0.0959762             26.1829-->91.6058 : 1.07885             91.6058-->100 : 0.225173                   
        10                   2                   0-->85.6546 : 2.86132             85.6546-->100 : 1.03868                   
        11                   0                   
        12                   2                   0-->50.2612 : 0.353666             50.2612-->100 : 1.04633                   
        13                   2                   0-->50.2612 : 0.252619             50.2612-->100 : 0.747381                   
        14                   1                   0-->100 : 1.6                   
        15                   3                   0-->78.804 : 0.86941              78.804-->85.6546 : 0.15773             85.6546-->100 : 0.372861                   
        16                   2                   0-->6.2133 : 0.00540471              6.2133-->100 : 1.3946                   
        17                   1                   0-->100 : 1                   
        18                   4                   0-->6.2133 : 0.000386051              6.2133-->9.8064 : 0.000575604              9.8064-->16.8871 : 0.00189009             16.8871-->100 : 0.0971483                   
        19                   3                   0-->63.2495 : 0.16002             63.2495-->85.6546 : 0.133448             85.6546-->100 : 0.106532                   
        20                   3                   0-->9.8064 : 0.00576993              9.8064-->63.2495 : 0.23426             63.2495-->100 : 0.35997                   
        21                   2                   0-->43.2849 : 0.0749433             43.2849-->100 : 0.325057                   
        22                   3                   0-->43.2849 : 0.206094             43.2849-->78.804 : 0.477014              78.804-->100 : 0.416892                   
        23                   1                   0-->100 : 1.3                   
        24                   1                   0-->100 : 0.6                   
